,vnc_class,vnc_family,vnc_name,vnc_order,vnc_species,vnc_url,plc_species,ClassId,Species,Genus,Family,num_train
56,Lan đất,Phong lan Orchidaceae,Lan vi hài mảnh,Phong lan Orchidales,Anthogonium gracile,./chitiet.php?page=20&loai=2&ID=3769,Anthogonium gracile Wall. ex Lindl.,215501,Anthogonium gracile Wall. ex Lindl.,Anthogonium,Orchidaceae,12
57,Cây thuốc,Màn màn Capparaceae,Màn màn hoa vàng,Màn màn Capparales,Cleome viscosa,./chitiet.php?page=20&loai=2&ID=2155,Cleome viscosa L.,66892,Cleome viscosa L.,Cleome,Capparaceae,12
58,Cây thuốc,Mía dò Costaceae,Mía dò hoa gốc,Gừng Zingiberales,Costus tonkinensis,./chitiet.php?page=20&loai=2&ID=3467,Costus tonkinensis Gagnep.,106473,Costus tonkinensis Gagnep.,Costus,Costaceae,14
59,Cây thuốc,Mía dò Costaceae,Mía dò hoa ngọn,Gừng Zingiberales,Costus speciosus,./chitiet.php?page=20&loai=2&ID=3495,Cheilocostus speciosus (J.Koenig) C.D.Specht,106379,Cheilocostus speciosus (J.Koenig) C.D.Specht,Cheilocostus,Costaceae,92
60,Cây gỗ lớn,Dâu tằm Moraceae,Mít,Gai Urticales,Artocarpus heterophyllus,./chitiet.php?page=20&loai=2&ID=2079,Artocarpus heterophyllus Lam.,203275,Artocarpus heterophyllus Lam.,Artocarpus,Moraceae,40
61,Cây gỗ trung bình,Trúc đào Apocynaceae,Mộc hoa trắng,Long đởm Gentianales,Holarrhena pubescens,./chitiet.php?page=21&loai=2&ID=2204,Holarrhena pubescens Wall. ex G.Don,21737,Holarrhena pubescens Wall. ex G.Don,Holarrhena,Apocynaceae,30
62,Cây phụ sinh,Thiên lý Asclepiadaceae,Mộc tiền to,Long đởm Gentianales,Dischidia major,./chitiet.php?page=21&loai=2&ID=3534,Dischidia major (Vahl) Merr.,20977,Dischidia major (Vahl) Merr.,Dischidia,Apocynaceae,22
63,Cây thuốc,Na Annonaceae,Mãng cầu,Na Annonales,Annona squamosa,./chitiet.php?page=21&loai=2&ID=2244,Annona squamosa L.,13423,Annona squamosa L.,Annona,Annonaceae,38
64,Cây gỗ trung bình,Bứa Clusiaceae,Mù u,Chè Theales,Calophyllum inophyllum,./chitiet.php?page=21&loai=2&ID=2475,Calophyllum inophyllum L.,67140,Calophyllum inophyllum L.,Calophyllum,Clusiaceae,60
65,Cây gỗ trung bình,Đậu Fabaceae,Móng bò đỏ,Đậu Fabales,Bauhinia purpurea,./chitiet.php?page=21&loai=2&ID=2508,Bauhinia purpurea L.,166252,Bauhinia purpurea L.,Bauhinia,Fabaceae,10
66,Cây ngập mặn,Cỏ roi ngựa Verbenaceae,Mấm biển,Hoa môi Lamiales,Avicennia marina,./chitiet.php?page=22&loai=2&ID=3781,Avicennia marina (Forssk.) Vierh.,421,Avicennia marina (Forssk.) Vierh.,Avicennia,Verbenaceae,94
67,Cây gỗ nhỏ,Trúc đào Apocynaceae,Mướp sác hường,Long đởm Gentianales,Cerbera manghas,./chitiet.php?page=22&loai=2&ID=3951,Cerbera manghas L.,20229,Cerbera manghas L.,Cerbera,Apocynaceae,28
68,Cây gỗ lớn,Đậu Fabaceae,Me,Đậu Fabales,Tamarindus indica,./chitiet.php?page=22&loai=2&ID=2073,Tamarindus indica L.,183345,Tamarindus indica L.,Tamarindus,Fabaceae,216
69,Cây gỗ lớn,Đậu Fabaceae,Me keo,Đậu Fabales,Pithecellobium dulce,./chitiet.php?page=22&loai=2&ID=2555,Pithecellobium dulce (Roxb.) Benth.,180061,Pithecellobium dulce (Roxb.) Benth.,Pithecellobium,Fabaceae,110
70,Cây gỗ nhỏ,Thầu dầu Euphorbiaceae,Me rừng,Thầu dầu Euphorbiales,Phyllanthus emblica,./chitiet.php?page=22&loai=2&ID=2554,Phyllanthus emblica L.,250675,Phyllanthus emblica L.,Phyllanthus,Phyllanthaceae,8
71,Cây gỗ trung bình,Đậu Fabaceae,Muồng hoa đào,Đậu Fabales,Cassia javanica,./chitiet.php?page=22&loai=2&ID=2476,Cassia javanica L.,167509,Cassia javanica L.,Cassia,Fabaceae,20
72,Cây thuốc,Ráy Araceae,Nưa chuông,Trạch tả Alismatales,Amorphophallus paeoniifolius,./chitiet.php?page=22&loai=2&ID=2236,Amorphophallus paeoniifolius (Dennst.) Nicolson,25900,Amorphophallus paeoniifolius (Dennst.) Nicolson,Amorphophallus,Araceae,92
73,Cây thuốc,Cỏ roi ngựa Verbenaceae,Ngọc nữ thơm,Hoa môi Lamiales,Clerodendrum chinense,./chitiet.php?page=23&loai=2&ID=3851,Clerodendrum chinense (Osbeck) Mabb.,148815,Clerodendrum chinense (Osbeck) Mabb.,Clerodendrum,Lamiaceae,28
74,Cây gỗ nhỏ,Xoan Meliaceae,Ngâu tàu,Cam Rutales,Aglaia odorata,./chitiet.php?page=23&loai=2&ID=2165,Aglaia odorata Lour.,201567,Aglaia odorata Lour.,Aglaia,Meliaceae,18
75,Cây ngập mặn,Tỏi độc Melanthiaceae,Ngót nghẻo,Hành Liliales,Gloriosa superba,./chitiet.php?page=23&loai=2&ID=2462,Gloriosa superba L.,68324,Gloriosa superba L.,Gloriosa,Liliaceae,118
76,Cây thuốc,Râu hùm Taccaceae,Ngải rọm,Râu hùm Taccales,Tacca integrifolia,./chitiet.php?page=23&loai=2&ID=3296,Tacca integrifolia Ker Gawl.,118022,Tacca integrifolia Ker Gawl.,Tacca,Dioscoreaceae,30
77,Cây gỗ nhỏ,Ngút Cordiaceae,Ngút lá hình tim,Vòi voi Boraginales,Cordia subcordata,./chitiet.php?page=23&loai=2&ID=3666,Cordia subcordata Lam.,43643,Cordia subcordata Lam.,Cordia,Boraginaceae,48
78,Cây gỗ trung bình,Ngút Cordiaceae,Ngút nhớt,Vòi voi Boraginales,Cordia myxa,./chitiet.php?page=23&loai=2&ID=2517,Cordia myxa L.,43537,Cordia myxa L.,Cordia,Boraginaceae,14
79,Cây thuốc,Gừng Zingiberaceae,Nghệ sen,Gừng Zingiberales,Curcuma petiolata,./chitiet.php?page=23&loai=2&ID=2110,Curcuma petiolata Roxb.,330603,Curcuma petiolata Roxb.,Curcuma,Zingiberaceae,170
80,Cây thuốc,Cam Rutaceae,Nguyệt quới,Cam Rutales,Murraya paniculata,./chitiet.php?page=23&loai=2&ID=3948,Murraya paniculata (L.) Jack,306054,Murraya paniculata (L.) Jack,Murraya,Rutaceae,38
81,Cây thuốc,Nhài Oleaceae,Nhài,Nhài Oleales,Jasminum sambac,./chitiet.php?page=23&loai=2&ID=3909,Jasminum sambac (L.) Aiton,212920,Jasminum sambac (L.) Aiton,Jasminum,Oleaceae,12
82,Cây gỗ lớn,Gạo Bombacaceae,Pơ lang hoa đỏ,Bông Malvales,Bombax ceiba,./chitiet.php?page=23&loai=2&ID=3375,Bombax ceiba L.,192010,Bombax ceiba L.,Bombax,Malvaceae,20
83,Cây thuốc,Thầu dầu Euphorbiaceae,Phèn đen,Thầu dầu Euphorbiales,Phyllanthus reticulatus,./chitiet.php?page=23&loai=2&ID=3903,Phyllanthus reticulatus Poir.,251141,Phyllanthus reticulatus Poir.,Phyllanthus,Phyllanthaceae,14
84,Cây cảnh,Bông Malvaceae,Phù dung,Bông Malvales,Hibiscus mutabilis,./chitiet.php?page=23&loai=2&ID=3503,Hibiscus mutabilis L.,193990,Hibiscus mutabilis L.,Hibiscus,Malvaceae,24
85,Cây gỗ lớn,Bụt mọc Taxodiaceae,Red - Bách tán đài loan kín,Hoàng đàn Cupressales,Taiwania cryptomerioides,./chitiet.php?page=24&loai=2&ID=3917,Taiwania cryptomerioides Hayata,109610,Taiwania cryptomerioides Hayata,Taiwania,Cupressaceae,62
86,Cây phụ sinh,Cá úc Ariidae,Red - chưa mô tả,Phong lan Orchidales,Bulbophyllum flabellum,./chitiet.php?page=25&loai=2&ID=2306,Bulbophyllum flabellum-veneris (J.Koenig) Aver.,217001,Bulbophyllum flabellum-veneris (J.Koenig) Aver.,Bulbophyllum,Orchidaceae,20
87,Cây thuốc,Tỏi voi lùn Hypoxidaceae,Red - Ngải cau,Măng tây Asparagales,Curculigo orchioides,./chitiet.php?page=28&loai=2&ID=3848,Curculigo orchioides Gaertn.,144408,Curculigo orchioides Gaertn.,Curculigo,Hypoxidaceae,10
88,Cây gỗ trung bình,Đậu Fabaceae,Sống rắn,Đậu Fabales,Albizia chinensis,./chitiet.php?page=30&loai=2&ID=3887,Albizia chinensis (Osbeck) Merr.,161935,Albizia chinensis (Osbeck) Merr.,Albizia,Leguminosae,16
89,Cây gỗ lớn,Gạo Bombacaceae,Sầu riêng,Bông Malvales,Durio zibethinus,./chitiet.php?page=31&loai=2&ID=3379,Durio zibethinus L.,192998,Durio zibethinus L.,Durio,Malvaceae,56
90,Cây gỗ lớn,Sau sau Hamamelidaceae,Sau sau,Sau sau Hamamelidales,Liquidambar formosana,./chitiet.php?page=31&loai=2&ID=3500,Liquidambar formosana Hance,7572,Liquidambar formosana Hance,Liquidambar,Altingiaceae,16
91,Cây gỗ nhỏ,Trúc đào Apocynaceae,Si rô nam,Long đởm Gentianales,Carissa spinarum,./chitiet.php?page=31&loai=2&ID=3655,Carissa spinarum L.,20199,Carissa spinarum L.,Carissa,Apocynaceae,42
92,Cây gỗ nhỏ,Sim Myrtaceae,Sim,Sim Myrtales,Rhodomyrtus tomentosa,./chitiet.php?page=31&loai=2&ID=2091,Rhodomyrtus tomentosa (Aiton) Hassk.,209462,Rhodomyrtus tomentosa (Aiton) Hassk.,Rhodomyrtus,Myrtaceae,30
93,Cây gỗ nhỏ,Đậu Fabaceae,So đũa,Đậu Fabales,Sesbania grandiflora,./chitiet.php?page=31&loai=2&ID=2487,Sesbania grandiflora (L.) Pers.,182403,Sesbania grandiflora (L.) Pers.,Sesbania,Leguminosae,24
94,Cây thuốc,Đậu Fabaceae,Tô mộc,Đậu Fabales,Caesalpinia sappan,./chitiet.php?page=32&loai=2&ID=3042,Caesalpinia sappan L.,166834,Caesalpinia sappan L.,Caesalpinia,Leguminosae,8
95,Cây gỗ trung bình,Thuốc bỏng Crassulaceae,Thủy bồn thảo,Cỏ tai hổ Saxifragales,Sedum sarmentosum,./chitiet.php?page=33&loai=2&ID=3180,Sedum sarmentosum Bunge,107842,Sedum sarmentosum Bunge,Sedum,Crassulaceae,26
96,Cây thuốc,Thầu dầu Euphorbiaceae,Thầu dầu,Thầu dầu Euphorbiales,Ricinus communis,./chitiet.php?page=33&loai=2&ID=2561,Ricinus communis L.,133595,Ricinus communis L.,Ricinus,Euphorbiaceae,1368
97,Cây thuốc,Cà phê Rubiaceae,Thiến thảo,Long đởm Gentianales,Rubia cordifolia,./chitiet.php?page=33&loai=2&ID=3175,Rubia cordifolia L.,302396,Rubia cordifolia L.,Rubia,Rubiaceae,14
98,Cây gỗ nhỏ,Chè Theaceae,Trà xanh,Chè Theales,Camellia sinensis,./chitiet.php?page=34&loai=2&ID=3385,Camellia sinensis (L.) Kuntze,320433,Camellia sinensis (L.) Kuntze,Camellia,Theaceae,38
99,Cây thuốc,Trôm Sterculiaceae,Trứng cua lá bố,Bông Malvales,Melochia corchorifolia,./chitiet.php?page=34&loai=2&ID=2171,Melochia corchorifolia L.,194458,Melochia corchorifolia L.,Melochia,Sterculiaceae,16
100,Cây gỗ trung bình,Sim Myrtaceae,Trâm vỏ đen,Sim Myrtales,Syzygium cumini,./chitiet.php?page=34&loai=2&ID=2488,Syzygium cumini (L.) Skeels,209809,Syzygium cumini (L.) Skeels,Syzygium,Myrtaceae,56
101,Cây gỗ trung bình,Thầu dầu Euphorbiaceae,Trẩu,Thầu dầu Euphorbiales,Vernicia montana,./chitiet.php?page=34&loai=2&ID=2495,Vernicia montana Lour.,134119,Vernicia montana Lour.,Vernicia,Euphorbiaceae,12
102,Cây thân rỗng,Cỏ Poaceae,Trúc đũa,Cỏ Poales,Sasa japonica,./chitiet.php?page=34&loai=2&ID=3286,Pseudosasa japonica (Steud.) Makino,267267,Pseudosasa japonica (Steud.) Makino,Pseudosasa,Poaceae,20
103,Cây thân rỗng,Cỏ Poaceae,Trúc đen,Cỏ Poales,Phyllostachys nigra,./chitiet.php?page=34&loai=2&ID=3271,Phyllostachys nigra (Lodd. ex Lindl.) Munro,266453,Phyllostachys nigra (Lodd. ex Lindl.) Munro,Phyllostachys,Poaceae,18
104,Cây gỗ lớn,Thông Pinaceae,Vân sam fansipan,Thông Pinales,Abies delavayi,./chitiet.php?page=35&loai=2&ID=3309,Abies delavayi Franch.,251826,Abies delavayi Franch.,Abies,Pinaceae,12
105,Cây gỗ lớn,Bứa Clusiaceae,Vắp,Chè Theales,Mesua ferrea,./chitiet.php?page=35&loai=2&ID=2612,Mesua ferrea L.,57609,Mesua ferrea L.,Mesua,Calophyllaceae,30
106,Cây ngập mặn,Đước Rhizophoraceae,Vẹt đen,Sim Myrtales,Bruguiera sexangula,./chitiet.php?page=35&loai=2&ID=3363,Bruguiera sexangula (Lour.) Poir.,285354,Bruguiera sexangula (Lour.) Poir.,Bruguiera,Rhizophoraceae,14
107,Cây gỗ trung bình,Xoan Meliaceae,Xoan,Cam Rutales,Melia azedarach,./chitiet.php?page=36&loai=2&ID=3523,Melia azedarach L.,201993,Melia azedarach L.,Melia,Meliaceae,328
